	Rank	Player Name	Accuracy	Play Count	pp	SS count	S count	A count
0	53	 Henrick	99.72	90,449 (lv.100)	12,794pp	1113	1759	1071
1	178	 l3ssili	99.66	36,166 (lv.100)	10,255pp	401	2191	658
2	197	 - Sumire -	99.71	68,271 (lv.101)	10,033pp	345	2160	637
3	137	 LeWind	99.65	116,561 (lv.102)	10,797pp	356	1885	528
4	154	 Electr0o	99.65	65,189 (lv.100)	10,528pp	125	1313	500
5	199	 tsubaki131	99.66	56,052 (lv.100)	10,018pp	170	1861	491
6	157	 -Mitsu	99.70	110,472 (lv.102)	10,513pp	838	3354	481
7	15	 ekr	99.15	239,955 (lv.105)	15,744pp	339	3001	474
8	148	 L3gEnDaRy97	99.60	64,073 (lv.101)	10,632pp	435	2697	460
9	79	 Sanami	99.65	47,375 (lv.101)	12,095pp	794	4555	430
10	169	 Kasumii-sama	99.82	74,329 (lv.101)	10,344pp	383	3343	388
11	26	 diao	99.58	242,850 (lv.105)	14,134pp	858	3859	379
12	165	 trig0n	99.71	42,134 (lv.100)	10,424pp	239	1411	377
13	30	 Stardust Prism	99.83	51,391 (lv.101)	14,031pp	507	1812	354
14	177	 Sartan	99.61	30,578 (lv.100)	10,268pp	90	688	341
15	115	 forgottentaco	99.80	93,752 (lv.102)	11,402pp	5460	3787	336
16	129	 Enchant	98.99	65,099 (lv.100)	10,933pp	120	852	333
17	51	 Lume	99.82	70,162 (lv.102)	12,866pp	378	1595	332
18	232	 -Naroh	99.36	67,475 (lv.100)	9,700pp	349	1559	330
19	246	 Quinten323	99.53	34,800 (lv.100)	9,548pp	317	1243	328
20	211	 Acooler	99.64	46,267 (lv.101)	9,909pp	171	1751	325
21	101	 Amlink	99.79	72,092 (lv.101)	11,634pp	2181	2341	311
22	188	 Shinji Wings	99.83	87,388 (lv.101)	10,152pp	381	2361	309
23	223	 Horuhe	99.79	48,981 (lv.101)	9,785pp	358	2223	300
24	48	 Shiroi Lelouch	99.90	88,608 (lv.103)	12,998pp	1308	2783	271
25	64	 SharpN	99.63	125,953 (lv.103)	12,386pp	265	1816	258
26	67	 -Ken	99.87	106,962 (lv.102)	12,339pp	2343	3547	256
27	52	 - N a g i -	99.66	134,203 (lv.103)	12,866pp	741	3319	253
28	233	 Eito	99.67	61,693 (lv.101)	9,657pp	312	1100	243
29	6	 ArMa79	99.88	101,836 (lv.102)	16,661pp	516	1088	240
30	194	 PakaChan	99.40	174,626 (lv.102)	10,048pp	11477	1786	240
31	228	 Lacrima	99.85	24,414 (lv.100)	9,741pp	182	555	240
32	74	 Kenny331	99.80	58,432 (lv.101)	12,245pp	1195	2526	236
33	221	 Rimura-sama	99.70	121,622 (lv.102)	9,805pp	2642	3709	236
34	22	 Aryssiel	99.82	87,263 (lv.102)	14,816pp	1445	1932	234
35	155	 [ Seraf ]	99.77	85,522 (lv.101)	10,527pp	564	2115	234
36	136	 Cowboy	99.80	110,993 (lv.102)	10,798pp	1082	2265	229
37	153	 -Blacky-	99.79	38,113 (lv.100)	10,572pp	79	619	229
38	146	 Ascendance	99.68	28,486 (lv.100)	10,657pp	86	883	224
39	203	 NachoL	99.80	98,376 (lv.102)	9,997pp	1213	3598	220
40	185	 Colin	99.66	71,913 (lv.101)	10,173pp	408	1461	215
41	58	 fireyun06	99.81	40,515 (lv.101)	12,526pp	326	1204	214
42	174	 Titan-	99.74	71,931 (lv.101)	10,328pp	965	2127	213
43	214	 woodpamp	99.86	96,019 (lv.101)	9,874pp	810	1068	210
44	108	 Hana Yukiko	99.77	31,735 (lv.100)	11,550pp	149	816	209
45	128	 [- Taylan -]	99.92	15,707 (lv.98)	10,983pp	154	428	207
46	204	 Aceon	99.83	48,650 (lv.102)	9,993pp	1173	1947	206
47	168	 Del	99.16	125,801 (lv.101)	10,365pp	510	3620	203
48	45	 dika312	99.79	45,938 (lv.101)	13,193pp	390	1367	202
49	126	 Deley-	99.91	76,333 (lv.101)	11,037pp	340	632	201
50	104	 Inryuka	99.48	73,485 (lv.101)	11,594pp	224	1065	199
51	106	 Kasumi	99.63	47,788 (lv.102)	11,565pp	126	1452	198
52	43	 Re1ax7	99.77	29,985 (lv.101)	13,315pp	156	945	195
53	90	 Smukur	99.67	52,079 (lv.101)	11,777pp	194	1022	195
54	179	 -Nicotine	99.76	61,534 (lv.101)	10,252pp	164	1006	195
55	88	 Hareimu	99.83	52,850 (lv.101)	11,804pp	752	1549	194
56	131	 Ken Doll	99.90	73,441 (lv.102)	10,894pp	3843	3089	193
57	85	 FABninja	99.76	85,173 (lv.102)	11,867pp	510	1900	189
58	122	 IMMORTXLZ	99.87	40,890 (lv.101)	11,132pp	769	1726	183
59	117	 Snowless	99.48	42,542 (lv.100)	11,326pp	35	971	181
60	163	 Elusion	99.83	69,446 (lv.100)	10,433pp	1078	1897	179
61	47	 Holloh	99.89	78,487 (lv.102)	13,066pp	662	1720	178
62	216	 Skyleia	99.73	47,186 (lv.101)	9,858pp	232	909	177
63	220	 Callixtro	99.82	39,772 (lv.100)	9,811pp	286	824	177
64	240	 Badis	99.68	184,365 (lv.103)	9,617pp	2067	4316	173
65	195	 Setomi	99.75	31,380 (lv.100)	10,047pp	396	1007	172
66	7	 -Story-	99.93	68,089 (lv.102)	16,559pp	817	1406	171
67	135	 Gersonfull	99.80	160,158 (lv.102)	10,802pp	2945	3600	169
68	99	 lineqtxz	99.70	129,640 (lv.104)	11,663pp	901	2177	168
69	224	 [Nico]	99.69	75,322 (lv.102)	9,778pp	1044	2441	167
70	186	 Cxlucha	99.76	186,858 (lv.105)	10,159pp	6646	5432	166
71	189	 -The Gosu-	99.78	64,969 (lv.101)	10,101pp	1185	1078	166
72	8	 qwhj1027	99.95	196,518 (lv.108)	16,447pp	1386	2346	165
73	109	 Jakkubon	99.55	63,513 (lv.101)	11,531pp	374	1858	164
74	18	 Libegon	99.86	65,088 (lv.102)	15,162pp	865	1357	160
75	1	 Motion	99.83	93,210 (lv.103)	18,416pp	879	2546	159
76	116	 _Chicken_	99.78	46,730 (lv.101)	11,333pp	225	1190	158
77	145	 customCat	99.89	65,379 (lv.103)	10,665pp	951	2610	155
78	84	 Astrea	99.72	75,753 (lv.101)	11,937pp	278	1343	153
79	205	 Taishi-	99.88	89,471 (lv.102)	9,987pp	918	2174	151
80	82	 MakoXTsuyoshi	99.48	126,473 (lv.101)	12,013pp	117	749	150
81	80	 blacklotus	99.60	86,982 (lv.101)	12,051pp	689	2102	149
82	41	 daxeroz	99.65	72,682 (lv.101)	13,348pp	468	1742	148
83	202	 YumeK	99.90	116,084 (lv.103)	9,999pp	12683	3261	148
84	152	 Zyonii	99.57	60,167 (lv.101)	10,577pp	124	737	147
85	175	 Len	99.81	89,439 (lv.101)	10,314pp	1435	2291	145
86	10	 Karym	99.94	69,738 (lv.102)	16,161pp	341	1119	144
87	86	 R-18	99.74	40,022 (lv.101)	11,855pp	271	1268	143
88	250	 Noctalium	99.88	28,594 (lv.100)	9,502pp	1095	716	142
89	150	 KagamineRin	99.63	98,565 (lv.102)	10,584pp	417	1388	141
90	241	 Katch	99.67	80,595 (lv.102)	9,615pp	435	1682	141
91	166	 Boltico	99.85	66,006 (lv.101)	10,414pp	414	1209	140
92	110	 Kosmit	99.88	182,952 (lv.105)	11,523pp	4751	5554	139
93	14	 [224]Hyperw7	99.75	98,968 (lv.104)	15,823pp	582	1930	138
94	236	 T o u k o	99.78	39,404 (lv.100)	9,632pp	570	2467	138
95	11	 Secre	99.87	93,022 (lv.103)	16,110pp	710	1733	137
96	36	 Vinci007	99.78	184,247 (lv.105)	13,599pp	483	2354	137
97	127	 Cameragod	99.85	170,095 (lv.104)	10,995pp	3919	2062	137
98	114	 ThanaR	99.79	92,255 (lv.102)	11,487pp	589	1266	134
99	141	 [_-Kukkai-_]	99.85	61,218 (lv.102)	10,766pp	412	1141	131
100	56	 zerokt	99.83	24,522 (lv.100)	12,543pp	165	489	130
101	61	 Boros	99.76	108,793 (lv.103)	12,481pp	913	4667	130
102	147	 Crystallize	99.78	87,162 (lv.102)	10,652pp	645	2475	130
103	249	 syu	99.74	139,770 (lv.106)	9,502pp	11543	7490	130
104	229	 mothernature	99.64	106,992 (lv.103)	9,736pp	409	890	127
105	164	 -[SLs]-Horikita	99.81	23,631 (lv.100)	10,431pp	166	898	126
106	222	 wordmaster	99.82	147,664 (lv.101)	9,798pp	3197	770	124
107	107	 BoberOfDarkness	99.88	121,335 (lv.102)	11,551pp	1407	1868	123
108	182	 SimplyHai	99.77	32,098 (lv.100)	10,231pp	256	1338	123
109	55	 Hanik	99.85	54,602 (lv.102)	12,638pp	573	2099	122
110	161	 Verti	99.57	55,870 (lv.100)	10,450pp	280	1022	121
111	73	 Rougoku	99.67	43,509 (lv.100)	12,261pp	1618	893	120
112	39	 fuhie	99.63	33,946 (lv.101)	13,497pp	163	696	119
113	125	 Close	99.64	41,258 (lv.101)	11,061pp	261	999	118
114	217	 dazzulay	99.69	22,555 (lv.101)	9,842pp	338	3030	117
115	244	 salchow	99.79	15,349 (lv.100)	9,563pp	97	665	116
116	239	 joxa12	99.79	61,305 (lv.101)	9,619pp	1069	1460	115
117	143	 Chroneko	99.74	30,957 (lv.100)	10,744pp	142	754	114
118	170	 Endo	99.73	112,264 (lv.104)	10,343pp	709	2560	114
119	118	 Latifah-sama	99.86	91,957 (lv.103)	11,296pp	2865	1759	112
120	225	 CheungB	99.75	66,086 (lv.101)	9,777pp	472	2077	112
121	12	 rostld	99.95	190,968 (lv.107)	16,033pp	10272	1401	111
122	87	 Beerus	99.86	74,093 (lv.101)	11,845pp	1553	790	111
123	29	 -Electro-	99.96	32,486 (lv.101)	14,053pp	1957	701	110
124	96	 Chatie	99.88	93,886 (lv.101)	11,709pp	1495	1900	109
125	173	 [Aless50]	99.80	43,075 (lv.101)	10,335pp	1499	1028	109
126	3	 Bunnrei	99.87	129,243 (lv.105)	17,511pp	815	1560	108
127	81	 SHK	99.70	164,581 (lv.105)	12,032pp	732	1998	106
128	32	 Roido	99.85	81,429 (lv.101)	13,829pp	445	1105	104
129	151	 Zuleta_	99.73	64,150 (lv.101)	10,580pp	981	2104	104
130	76	 Abstract-	99.88	365,561 (lv.113)	12,173pp	16364	10607	103
131	120	 Galaxi	99.69	61,383 (lv.101)	11,222pp	290	2147	101
132	62	 Scrollum	99.93	46,842 (lv.102)	12,455pp	638	1167	96
133	5	 Rocma	99.80	117,476 (lv.103)	17,048pp	2428	2029	95
134	112	 Yoomara	99.86	64,137 (lv.101)	11,501pp	441	1086	95
135	68	 Nelly	99.85	37,206 (lv.102)	12,322pp	1520	1718	94
136	208	 Zonemax	99.74	68,364 (lv.102)	9,933pp	3364	1898	94
137	206	 Seija	99.72	105,664 (lv.102)	9,984pp	872	1179	93
138	133	 namirin	99.71	81,765 (lv.101)	10,846pp	1895	2515	91
139	140	 AgentYous	99.89	107,809 (lv.102)	10,773pp	1377	1392	90
140	9	 Lexii	99.98	123,094 (lv.106)	16,191pp	2841	730	89
141	235	 New Memory	99.70	55,776 (lv.101)	9,635pp	272	1104	89
142	132	 Kurtsi	99.84	112,822 (lv.102)	10,848pp	1458	1865	86
143	180	 masterpiece	99.80	22,810 (lv.100)	10,250pp	58	425	86
144	213	 Dualipa	99.76	156,241 (lv.103)	9,879pp	2623	1876	85
145	93	 YERTI	99.84	185,101 (lv.107)	11,771pp	3515	2648	84
146	226	 -Kurx	99.86	45,234 (lv.101)	9,764pp	389	935	84
147	71	 autofanboy	99.90	133,247 (lv.103)	12,273pp	3913	3103	82
148	113	 VagaNNN	99.75	108,015 (lv.103)	11,497pp	1280	2548	79
149	234	 -Nirfu-	99.70	34,393 (lv.101)	9,639pp	150	1301	79
150	17	 Trent	99.98	85,406 (lv.102)	15,563pp	854	635	76
151	27	 Nipah	99.90	46,458 (lv.101)	14,105pp	1059	882	76
152	198	 a1007500	99.84	41,361 (lv.101)	10,029pp	211	882	75
153	40	 Matt_H	99.51	190,190 (lv.103)	13,483pp	1430	818	74
154	98	 Hisashi Shimoro	99.89	87,109 (lv.102)	11,669pp	1536	804	70
155	230	 Nikolai	99.93	81,690 (lv.102)	9,736pp	10134	2435	70
156	25	 Korglif	99.83	75,987 (lv.101)	14,442pp	556	1592	69
157	191	 Kashou	99.85	39,487 (lv.100)	10,075pp	822	1193	69
158	247	 [Force]	99.63	45,563 (lv.101)	9,547pp	708	1693	69
159	245	 Wehus	99.60	60,103 (lv.101)	9,561pp	808	575	68
160	160	 gal1	99.87	58,217 (lv.101)	10,483pp	255	771	67
161	95	 Callionet	99.68	93,571 (lv.102)	11,730pp	1696	1401	65
162	103	 _wwwww	99.86	110,220 (lv.102)	11,596pp	4123	1624	65
163	121	 Saiyajin	99.63	71,305 (lv.102)	11,163pp	1205	2465	65
164	209	 WaterJam	99.81	31,521 (lv.100)	9,921pp	295	900	65
165	139	 iiyo	99.62	67,910 (lv.101)	10,778pp	584	750	63
166	60	 KevKjef	99.98	106,953 (lv.102)	12,491pp	24208	760	62
167	65	 Nikaido Shinku	99.72	81,627 (lv.102)	12,357pp	914	1810	61
168	21	 Groex	99.90	91,476 (lv.104)	15,122pp	1283	1231	60
169	28	 Marvmallow	99.86	81,007 (lv.105)	14,098pp	1395	2055	60
170	162	 Syameimaru	99.82	57,294 (lv.101)	10,442pp	139	930	60
171	181	 Noulayfe	99.89	101,111 (lv.103)	10,247pp	1485	1968	60
172	13	 LechuCzechu88	99.87	127,482 (lv.103)	15,923pp	1261	1716	58
173	102	 Vitoooo	99.70	63,646 (lv.102)	11,625pp	176	508	58
174	158	 mikuoo	99.78	42,330 (lv.101)	10,495pp	936	1504	58
175	33	 Spectator	99.75	63,402 (lv.102)	13,783pp	1094	1917	57
176	4	 Netamaru	99.84	82,779 (lv.101)	17,423pp	327	1037	56
177	187	 Byeol	99.72	87,476 (lv.101)	10,157pp	673	1405	56
178	44	 Funtastic	99.92	104,705 (lv.103)	13,225pp	1292	1031	55
179	77	 - Kielzu -	99.81	91,081 (lv.102)	12,161pp	906	639	55
180	89	 Stark	99.66	32,118 (lv.101)	11,782pp	222	387	54
181	31	 skvix	99.78	134,932 (lv.103)	14,003pp	393	549	53
182	42	 BlackBear	99.87	42,441 (lv.101)	13,348pp	465	1191	53
183	50	 monstratorfull	99.84	148,274 (lv.106)	12,923pp	1883	3544	51
184	156	 Shyeart	99.98	83,935 (lv.104)	10,527pp	1293	2528	48
185	196	 zelatra	99.86	82,246 (lv.102)	10,038pp	960	1698	48
186	149	 Infamous Shadow	99.75	47,928 (lv.101)	10,596pp	411	797	47
187	219	 MaryJane	99.85	27,885 (lv.100)	9,816pp	103	302	47
188	237	 Tenshichan	99.82	135,148 (lv.106)	9,629pp	13129	1458	47
189	144	 Umi Sonoda-	99.73	39,274 (lv.100)	10,702pp	250	902	46
190	63	 Awsumi	99.82	206,470 (lv.105)	12,453pp	1259	1814	45
191	66	 Kyptoric	99.89	45,475 (lv.101)	12,343pp	635	851	44
192	210	 Dutchman	99.84	33,246 (lv.100)	9,912pp	685	964	42
193	19	 Ttobas	99.99	114,329 (lv.103)	15,161pp	1717	1886	40
194	59	 ItsJ0el	99.95	60,762 (lv.102)	12,507pp	5566	479	38
195	193	 eldnl	99.79	88,172 (lv.102)	10,052pp	2976	964	37
196	57	 e0486	99.26	171,585 (lv.102)	12,530pp	3042	3353	36
197	83	 Lovefool	99.84	29,726 (lv.100)	11,965pp	536	504	33
198	130	 gfbgd1	99.75	113,768 (lv.101)	10,914pp	520	1087	30
199	2	 AutoLs	99.91	55,584 (lv.104)	18,230pp	2671	1732	29
200	105	 XXXZ	99.81	48,757 (lv.101)	11,585pp	597	891	29
201	184	 noksu15	99.80	37,827 (lv.101)	10,196pp	678	740	28
202	215	 Molqus	99.81	107,925 (lv.102)	9,874pp	4621	465	28
203	242	 KagamineRin02	99.86	43,624 (lv.101)	9,607pp	1105	1367	27
204	248	 bokeh	99.80	71,256 (lv.101)	9,513pp	390	705	27
205	24	 Inryoku	99.75	54,014 (lv.101)	14,556pp	564	520	26
206	46	 -Kaguya	99.93	26,881 (lv.100)	13,106pp	166	340	25
207	138	 CamXDanna	99.90	15,953 (lv.100)	10,782pp	161	374	25
208	190	 Edgar_Figaro	99.73	37,191 (lv.101)	10,087pp	1040	2321	24
209	20	 VelperK	99.85	101,219 (lv.103)	15,158pp	1026	1273	23
210	123	 M a s t e r	99.71	147,790 (lv.104)	11,087pp	1040	1434	23
211	37	 DakkyChan	99.86	18,339 (lv.101)	13,593pp	84	255	22
212	75	 Sounny	99.83	120,287 (lv.103)	12,229pp	252	886	22
213	124	 ItsLingers	99.75	97,171 (lv.102)	11,066pp	4257	1995	22
214	111	 Daletto	99.90	45,435 (lv.102)	11,513pp	1203	1085	21
215	34	 ExGon	99.83	162,302 (lv.105)	13,709pp	6483	270	17
216	35	 Uncareful	99.87	51,238 (lv.101)	13,677pp	47	118	16
217	78	 Beepu	99.84	51,555 (lv.102)	12,113pp	774	2169	16
218	97	 Rells	99.75	60,146 (lv.101)	11,673pp	308	1149	16
219	142	 2wx	99.88	22,359 (lv.100)	10,751pp	93	262	16
220	69	 -Nekochan-	99.99	71,498 (lv.102)	12,303pp	2133	711	15
221	171	 mjj741	100.00	228,292 (lv.106)	10,341pp	20041	505	15
222	212	 FrostZeo	99.78	54,365 (lv.101)	9,891pp	782	301	14
223	23	 Crystal	99.93	62,826 (lv.102)	14,787pp	2358	2710	12
224	119	 chickennando	99.97	163,027 (lv.106)	11,230pp	15882	731	12
225	192	 set44599	99.69	67,646 (lv.101)	10,067pp	1762	912	12
226	49	 Ponchiwi	99.86	102,467 (lv.103)	12,961pp	2428	2682	11
227	207	 Catch The Beat	99.84	94,546 (lv.102)	9,974pp	722	619	9
228	100	 Memoriola	99.88	84,953 (lv.103)	11,651pp	1663	401	8
229	218	 R y u k	99.73	34,400 (lv.100)	9,839pp	304	423	8
230	70	 Sakurano  Kurimu	99.69	85,890 (lv.102)	12,281pp	1085	2682	7
231	72	 lechuguin	99.82	110,937 (lv.104)	12,262pp	3350	1225	5
232	134	 Cyanus	99.38	32,598 (lv.100)	10,841pp	400	918	5
233	92	 XisK	99.94	146,058 (lv.104)	11,776pp	4256	160	4
234	159	 Emiru	99.95	45,701 (lv.101)	10,484pp	2376	108	3
235	176	 bastoo0	99.87	43,358 (lv.101)	10,292pp	363	932	3
236	200	 JonZkuu	99.90	57,015 (lv.102)	10,014pp	4489	696	3
237	167	 - Flutter -	99.85	40,368 (lv.101)	10,397pp	643	983	2
238	16	 Dusk	99.86	82,970 (lv.104)	15,628pp	2761	1650	1
239	54	 noraRcat	99.99	89,714 (lv.105)	12,730pp	12972	112	1
240	183	 die Eisdiele	100.00	42,436 (lv.101)	10,204pp	1892	3	1
241	238	 KitsunIvy	99.99	92,266 (lv.101)	9,622pp	1021	217	1
242	243	 Hoshinomori	99.62	45,802 (lv.101)	9,592pp	153	230	1
243	38	 Berea	99.96	74,614 (lv.103)	13,529pp	2104	213	0
244	91	 b-a-d-s123	100.00	363,771 (lv.110)	11,777pp	6326	0	0
245	94	 RAMPAGE88	99.91	268,841 (lv.115)	11,755pp	19340	4418	0
246	172	 Yoshi_green	99.97	67,850 (lv.102)	10,340pp	1439	59	0
247	201	 Melu	99.78	51,147 (lv.101)	10,001pp	4094	2320	0
248	227	 Eventually	99.83	47,978 (lv.101)	9,748pp	214	481	0
249	231	 LieLoom	99.53	76,689 (lv.101)	9,705pp	2220	237	0
